Timestamp,Page,Status,LoadTime,Score
02026-02-19T12:49:56.450Z,Category,OK,12.653,100
2026-02-19T12:49:56.450Z,Product Page,OK,0,100
2026-02-19T12:49:56.450Z,Add To Cart,OK,0,100
2026-02-19T12:49:56.450Z,Login,OK,0,100
2026-02-19T12:49:56.450Z,Checkout,OK,0,100
2026-02-19T12:59:55.852Z,Category,OK,12.311,100
2026-02-19T12:59:55.852Z,Product Page,OK,0,100
2026-02-19T12:59:55.852Z,Add To Cart,OK,0,100
2026-02-19T12:59:55.852Z,Login,OK,0,100
2026-02-19T12:59:55.852Z,Checkout,OK,0,1002026-02-19T13:16:04.626Z,Category,OK,12.567,100
2026-02-19T13:16:04.626Z,Product Page,OK,0,100
2026-02-19T13:16:04.626Z,Add To Cart,OK,0,100
2026-02-19T13:16:04.626Z,Login,OK,0,100
2026-02-19T13:16:04.626Z,Failure,page.waitForSelector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator('button:has-text("Checkout")') to be visible
,0,02026-02-19T13:31:06.204Z,Category,OK,12.919,100
2026-02-19T13:31:06.204Z,Product Page,OK,0,100
2026-02-19T13:31:06.204Z,Add To Cart,OK,0,100
2026-02-19T13:31:06.204Z,Login,OK,0,100
2026-02-19T13:31:06.204Z,Checkout,OK,0,1002026-02-19T13:46:12.003Z,Category,OK,10.531,100
2026-02-19T13:46:12.003Z,Product Page,OK,0,100
2026-02-19T13:46:12.003Z,Add To Cart,OK,0,100
2026-02-19T13:46:12.003Z,Login,OK,0,100
2026-02-19T13:46:12.003Z,Checkout,OK,0,1002026-02-19T14:01:30.241Z,Category,OK,15.446,100
2026-02-19T14:01:30.241Z,Product Page,OK,0,100
2026-02-19T14:01:30.241Z,Add To Cart,OK,0,100
2026-02-19T14:01:30.241Z,Login,OK,0,100
2026-02-19T14:01:30.241Z,Checkout,OK,0,1002026-02-19T14:16:22.695Z,Category,OK,13.586,100
2026-02-19T14:16:22.695Z,Product Page,OK,0,100
2026-02-19T14:16:22.695Z,Add To Cart,OK,0,100
2026-02-19T14:16:22.695Z,Login,OK,0,100
2026-02-19T14:16:22.695Z,Checkout,OK,0,1002026-02-19T14:31:28.028Z,Category,OK,13.193,100
2026-02-19T14:31:28.028Z,Product Page,OK,0,100
2026-02-19T14:31:28.028Z,Add To Cart,OK,0,100
2026-02-19T14:31:28.028Z,Login,OK,0,100
2026-02-19T14:31:28.028Z,Checkout,OK,0,1002026-02-19T14:46:02.023Z,Category,OK,11.757,100
2026-02-19T14:46:02.023Z,Product Page,OK,0,100
2026-02-19T14:46:02.023Z,Add To Cart,OK,0,100
2026-02-19T14:46:02.023Z,Login,OK,0,100
2026-02-19T14:46:02.023Z,Checkout,OK,0,1002026-02-19T15:01:24.542Z,Category,OK,13.778,100
2026-02-19T15:01:24.542Z,Product Page,OK,0,100
2026-02-19T15:01:24.542Z,Add To Cart,OK,0,100
2026-02-19T15:01:24.542Z,Login,OK,0,100
2026-02-19T15:01:24.542Z,Checkout,OK,0,1002026-02-19T15:10:53.001Z,Category,OK,11.842,100
2026-02-19T15:10:53.001Z,Product Page,OK,0,100
2026-02-19T15:10:53.001Z,Add To Cart,OK,0,100
2026-02-19T15:10:53.001Z,Login,OK,0,100
2026-02-19T15:10:53.001Z,Checkout,OK,0,1002026-02-19T15:16:01.046Z,Category,OK,11.083,100
2026-02-19T15:16:01.046Z,Product Page,OK,0,100
2026-02-19T15:16:01.046Z,Add To Cart,OK,0,100
2026-02-19T15:16:01.046Z,Login,OK,0,100
2026-02-19T15:16:01.046Z,Checkout,OK,0,1002026-02-19T15:31:30.464Z,Category,OK,12.709,100
2026-02-19T15:31:30.464Z,Product Page,OK,0,100
2026-02-19T15:31:30.464Z,Add To Cart,OK,0,100
2026-02-19T15:31:30.464Z,Login,OK,0,100
2026-02-19T15:31:30.464Z,Checkout,OK,0,1002026-02-19T15:46:11.504Z,Category,OK,11.844,100
2026-02-19T15:46:11.504Z,Product Page,OK,0,100
2026-02-19T15:46:11.504Z,Add To Cart,OK,0,100
2026-02-19T15:46:11.504Z,Login,OK,0,100
2026-02-19T15:46:11.504Z,Checkout,OK,0,1002026-02-19T16:01:06.343Z,Category,OK,12.041,100
2026-02-19T16:01:06.343Z,Product Page,OK,0,100
2026-02-19T16:01:06.343Z,Add To Cart,OK,0,100
2026-02-19T16:01:06.343Z,Login,OK,0,100
2026-02-19T16:01:06.343Z,Checkout,OK,0,1002026-02-19T16:18:13.029Z,Category,OK,9.982,100
2026-02-19T16:18:13.029Z,Product Page,OK,0,100
2026-02-19T16:18:13.029Z,Add To Cart,OK,0,100
2026-02-19T16:18:13.029Z,Login,OK,0,100
2026-02-19T16:18:13.029Z,Failure,page.waitForSelector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator('button:has-text("Checkout")') to be visible
,0,02026-02-19T16:31:20.563Z,Category,OK,13.023,100
2026-02-19T16:31:20.563Z,Product Page,OK,0,100
2026-02-19T16:31:20.563Z,Add To Cart,OK,0,100
2026-02-19T16:31:20.563Z,Login,OK,0,100
2026-02-19T16:31:20.563Z,Checkout,OK,0,1002026-02-19T16:46:07.586Z,Category,OK,11.376,100
2026-02-19T16:46:07.586Z,Product Page,OK,0,100
2026-02-19T16:46:07.586Z,Add To Cart,OK,0,100
2026-02-19T16:46:07.586Z,Login,OK,0,100
2026-02-19T16:46:07.586Z,Checkout,OK,0,1002026-02-19T17:00:59.236Z,Category,OK,10.495,100
2026-02-19T17:00:59.236Z,Product Page,OK,0,100
2026-02-19T17:00:59.236Z,Add To Cart,OK,0,100
2026-02-19T17:00:59.236Z,Login,OK,0,100
2026-02-19T17:00:59.236Z,Checkout,OK,0,1002026-02-19T17:16:16.630Z,Category,OK,11.761,100
2026-02-19T17:16:16.630Z,Product Page,OK,0,100
2026-02-19T17:16:16.630Z,Add To Cart,OK,0,100
2026-02-19T17:16:16.630Z,Login,OK,0,100
2026-02-19T17:16:16.630Z,Checkout,OK,0,100
2026-02-19T17:16:16.630Z,Category,OK,11.761,100
2026-02-19T17:16:16.630Z,Product Page,OK,0,100
2026-02-19T17:16:16.630Z,Add To Cart,OK,0,100
2026-02-19T17:16:16.630Z,Login,OK,0,100
2026-02-19T17:16:16.630Z,Checkout,OK,0,100
2026-02-19T17:31:36.973Z,Category,OK,12.495,100
2026-02-19T17:31:36.973Z,Product Page,OK,0,100
2026-02-19T17:31:36.973Z,Add To Cart,OK,0,100
2026-02-19T17:31:36.973Z,Login,OK,0,100
2026-02-19T17:31:36.973Z,Checkout,OK,0,100
2026-02-19T17:31:36.973Z,Category,OK,12.495,100
2026-02-19T17:31:36.973Z,Product Page,OK,0,100
2026-02-19T17:31:36.973Z,Add To Cart,OK,0,100
2026-02-19T17:31:36.973Z,Login,OK,0,100
2026-02-19T17:31:36.973Z,Checkout,OK,0,100
2026-02-19T17:46:10.505Z,Category,OK,12.385,100
2026-02-19T17:46:10.505Z,Product Page,OK,0,100
2026-02-19T17:46:10.505Z,Add To Cart,OK,0,100
2026-02-19T17:46:10.505Z,Login,OK,0,100
2026-02-19T17:46:10.505Z,Checkout,OK,0,100
2026-02-19T17:46:10.505Z,Category,OK,12.385,100
2026-02-19T17:46:10.505Z,Product Page,OK,0,100
2026-02-19T17:46:10.505Z,Add To Cart,OK,0,100
2026-02-19T17:46:10.505Z,Login,OK,0,100
2026-02-19T17:46:10.505Z,Checkout,OK,0,100
